date;Johnson and johnson;AstraZeneca;Pfizer;Healthcare Global;MSCI World;Tbill 1y;Tbill 7-10y;Gold ETF;Real Estate ETF;BTC-USD;Energy Sector;Oil Sector;NYSE
03/02/2020;141.6921844482422;45.155208587646484;32.93590545654297;66.47886657714844;95.07980346679688;5.109000205993652;5.388000011444092;15.180000305175781;87.411376953125;9293.521484375;64.0916976928711;11.699999809265137;13677.919921875
04/02/2020;143.0414581298828;45.387916564941406;33.093955993652344;67.57028198242188;96.7731704711914;5.109000205993652;5.364999771118164;14.970000267028809;88.31109619140625;9180.962890625;64.23615264892578;11.65999984741211;13862.83984375
05/02/2020;145.29652404785156;46.290836334228516;33.51542282104492;68.7104263305664;97.6730728149414;5.111000061035156;5.351500034332275;15.0;88.36673736572266;9613.423828125;66.70988464355469;11.899999618530273;14024.8603515625
06/02/2020;144.86248779296875;46.57008743286133;33.59444808959961;68.83709716796875;98.02141571044922;5.111000061035156;5.3445000648498535;15.079999923706055;88.6635513305664;9729.8017578125;65.9605484008789;12.050000190734863;14034.9501953125
07/02/2020;143.3150634765625;45.98366165161133;33.41006088256836;68.31088256835938;97.37310791015625;5.111000061035156;5.367000102996826;15.109999656677246;88.64500427246094;9795.943359375;65.38275146484375;11.970000267028809;13931.9296875
08/02/2020;;;;;;;;;;9865.119140625;;;
09/02/2020;;;;;;;;;;10116.673828125;;;
10/02/2020;143.2867889404297;46.45838928222656;33.19932174682617;68.62272644042969;97.8666000366211;5.111000061035156;5.381499767303467;15.149999618530273;89.63746643066406;9856.611328125;64.86811828613281;11.850000381469727;13984.48046875
11/02/2020;143.40943908691406;46.337379455566406;33.4451789855957;69.06123352050781;98.3213882446289;5.111000061035156;5.371500015258789;15.09000015258789;90.31459045410156;10208.236328125;65.54524993896484;11.90999984741211;14054.080078125
12/02/2020;142.56024169921875;46.151214599609375;33.13785934448242;69.08071899414062;98.81488800048828;5.111999988555908;5.352499961853027;15.09000015258789;90.85254669189453;10326.0546875;66.49322509765625;12.180000305175781;14136.98046875
13/02/2020;141.61669921875;45.91849899291992;32.426631927490234;68.73966217041016;98.49556732177734;5.111999988555908;5.357500076293945;15.170000076293945;91.3998031616211;10214.3798828125;66.21334075927734;12.170000076293945;14099.0400390625
14/02/2020;141.65443420410156;44.54084777832031;32.057857513427734;68.66169738769531;98.62134552001953;5.11299991607666;5.369500160217285;15.239999771118164;92.34588623046875;10312.1162109375;65.89734649658203;12.199999809265137;14097.33984375
15/02/2020;;;;;;;;;;9889.4248046875;;;
16/02/2020;;;;;;;;;;9934.43359375;;;
17/02/2020;;;;;;5.11299991607666;5.368500232696533;;;9690.142578125;;;
18/02/2020;140.7203369140625;45.713714599609375;31.891016006469727;68.47653198242188;98.34072875976562;5.113999843597412;5.388500213623047;15.4399995803833;92.24386596679688;10141.99609375;65.34662628173828;12.279999732971191;14039.009765625
19/02/2020;140.53163146972656;45.89988708496094;31.811988830566406;68.91506958007812;98.72779083251953;5.113999843597412;5.377500057220459;15.529999732971191;91.00096893310547;9633.38671875;66.22236633300781;12.449999809265137;14087.1298828125
20/02/2020;139.99378967285156;45.55546569824219;31.478328704833984;68.4570541381836;98.31170654296875;5.114999771118164;5.39900016784668;15.59000015258789;92.08617401123047;9608.4755859375;66.24043273925781;12.4399995803833;14061.48046875
21/02/2020;141.4656982421875;46.70040512084961;31.364185333251953;68.4570541381836;97.62468719482422;5.114999771118164;5.416500091552734;15.829999923706055;92.35517120361328;9686.44140625;65.32857513427734;12.300000190734863;13975.7802734375
22/02/2020;;;;;;;;;;9663.181640625;;;
23/02/2020;;;;;;;;;;9924.515625;;;
24/02/2020;138.5505828857422;44.29883575439453;30.44222068786621;66.09882354736328;94.23796844482422;5.114999771118164;5.461999893188477;15.979999542236328;91.09371185302734;9650.1748046875;62.19575881958008;11.880000114440918;13534.1201171875
25/02/2020;137.35411071777344;43.82410430908203;29.792465209960938;64.28629302978516;91.71244049072266;5.114999771118164;5.475500106811523;15.6899995803833;88.62645721435547;9341.705078125;59.460201263427734;11.640000343322754;13143.73046875
26/02/2020;136.43301391601562;44.28021240234375;30.486125946044922;64.30577850341797;91.44149780273438;5.114999771118164;5.468999862670898;15.760000228881836;87.67108154296875;8820.5224609375;57.62744903564453;11.470000267028809;13046.6201171875
27/02/2020;132.10304260253906;42.80801010131836;29.941730499267578;62.39580535888672;88.02574920654297;5.114999771118164;5.502500057220459;15.760000228881836;83.00555419921875;8784.494140625;54.41339111328125;11.15999984741211;12547.25
28/02/2020;127.69708251953125;41.601749420166016;29.344655990600586;61.43107604980469;86.76782989501953;5.11899995803833;5.557000160217285;15.180000305175781;81.0020751953125;8672.455078125;55.189823150634766;10.779999732971191;12380.9697265625
29/02/2020;;;;;;;;;;8599.5087890625;;;
01/03/2020;;;;;;;;;;8562.4541015625;;;
